NCM,EX,DESCRICAO,ALIQUOTA,
69091210,,"Guia-fios para m�quina t�xtil ","6,5",
69091220,,"Guias de agulhas para cabe�as de impress�o ","6,5",
69091230,,"An�is de carboneto de sil�cio para juntas de veda��o mec�nicas ","6,5",
69091290,,"Outros ","6,5",
690919,,-- Outros,,
69091910,,"Guia-fios para m�quina t�xtil ","6,5",
69091920,,"Guias de agulhas para cabe�as de impress�o ","6,5",
69091930,,"Colmeia de cer�mica � base de alumina (Al2O3), s�lica (SiO2) e �xido de magn�sio (MgO), de depuradores por convers�o catal�tica de gases de escape de ve�culos ","6,5",
69091990,,"Outros ","6,5",
69099000,,"- Outros ","6,5",
691,,"Pias, lavat�rios, colunas para lavat�rios, banheiras, bid�s, sanit�rios, caixas de descarga (autoclismos*), mict�rios e aparelhos fixos semelhantes para usos sanit�rios, de cer�mica",,
69101000,,"- De porcelana ",0,
69109000,,"- Outros ",0,
6911,,"Servi�os de mesa, artigos de cozinha, outros artigos de uso dom�stico e artigos de higiene ou de toucador, de porcelana",,
69111,,- Artigos para servi�o de mesa ou de cozinha,,
69111010,,"Conjunto (jogo ou aparelho) para jantar, caf� ou ch�, apresentado em embalagem comum ","9,75",
69111090,,"Outros ","9,75",
69119000,,"- Outros ","9,75",
69120000,,"Servi�os de mesa, artigos de cozinha, outros artigos de uso dom�stico e artigos de higiene ou de toucador, de cer�mica, exceto de porcelana ","6,5",
6913,,"Estatuetas e outros objetos de ornamenta��o, de cer�mica",,
69131000,,"- De porcelana ",13,
69139000,,"- Outros ",13,
6914,,Outras obras de cer�mica,,
69141000,,"- De porcelana ","6,5",
69149000,,"- Outras ","6,5",
70010000,,"Cacos, fragmentos e outros desperd�cios e res�duos de vidro, exceto o vidro de tubos cat�dicos e outros vidros ativados da posi��o 8549, vidro em blocos ou massas ","6,5",
70010000,01,"Cacos, fragmentos e outros desperd�cios e res�duos, exceto os de vidro �ptico",NT,
70010000,02,"De vidro �ptico, inclusive cacos, fragmentos e outros desperd�cios e res�duos",0,
7002,,"Vidro em esferas (exceto as microsferas da posi��o 7018), barras, varetas ou tubos, n�o trabalhado",,
70021000,,"- Esferas ","6,5",
70021000,01,De vidro �ptico,0,
70022000,,"- Barras ou varetas ","6,5",
70022000,01,De vidro �ptico,0,
70023,,- Tubos:,,
70023100,,"-- De quartzo ou de outras s�licas fundidos ","6,5",
70023100,01,De vidro �ptico,0,
70023200,,"-- De outro vidro com um coeficiente de dilata��o linear n�o superior a 5 x 10-6 por Kelvin, entre 0 �C e300 �C ","6,5",
70023200,01,De vidro �ptico,0,
70023900,,"-- Outros ","6,5",
70023900,01,De vidro �ptico,0,
7003,,"Vidro vazado ou laminado, em chapas, folhas ou perfis, mesmo com camada absorvente, refletora ou n�o, mas n�o trabalhado de outro modo",,
70031,,"- Chapas e folhas, n�o armadas:",,
70031200,,"-- Coradas na massa, opacificadas, folheadas (chapeadas), ou com camada absorvente, refletora ou n�o ","6,5",
70031200,01,De vidro �ptico,0,
70031900,,"-- Outras ","6,5",
70031900,01,De vidro �ptico,0,
70032000,,"- Chapas e folhas, armadas ","6,5",
70033000,,"- Perfis ","6,5",
7004,,"Vidro estirado ou soprado, em folhas, mesmo com camada absorvente, refletora ou n�o, mas n�o trabalhado de outro modo",,
70042000,,"- Vidro corado na massa, opacificado, folheado (chapeado), ou com camada absorvente, refletora ou n�o ","6,5",
70042000,01,De vidro �ptico,0,
70049000,,"- Outro vidro ","6,5",
70049000,01,De vidro �ptico,0,
7005,,"Vidro flotado e vidro desbastado ou polido numa ou em ambas as faces, em chapas ou em folhas, mesmo com camada absorvente, refletora ou n�o, mas n�o trabalhado de outro modo",,
70051000,,"- Vidro n�o armado, com camada absorvente, refletora ou n�o ","6,5",
70051000,01,De vidro �ptico,0,
70052,,- Outro vidro n�o armado:,,
70052100,,"-- Corado na massa, opacificado, folheado (chapeado) ou simplesmente desbastado ","6,5",
70052100,01,De vidro �ptico,0,
70052900,,"-- Outro ","6,5",
70052900,01,De vidro �ptico,0,
70053000,,"- Vidro armado ","6,5",
70060000,,"Vidro das posi��es 7003, 7004 ou 7005, recurvado, biselado, gravado, brocado, esmaltado ou trabalhado de outro modo, mas n�o emoldurado nem associado a outras mat�rias ","6,5",
70060000,01,De vidro �ptico,0,
7007,,Vidros de seguran�a consistindo em vidros temperados ou formados por folhas contracoladas,,
70071,,- Vidros temperados:,,
70071100,,"-- De dimens�es e formatos que permitam a sua aplica��o em autom�veis, ve�culos a�reos, barcos ououtros ve�culos ","9,75",
70071100,01,"Para �nibus ou caminh�es, nas seguintes dimens�es (admitida a toler�ncia de at� 5%, para mais ou para menos): 1693 x 575 x 6,75 mm, 1305 x 489 x 6 mm, 728 x 489 x 6 mm, 640 x 220 x 4,8 mm, e 600 x 595 x 4,8 mm","1,95",
70071900,,"-- Outros ","6,5",
70072,,- Vidros formados por folhas contracoladas:,,
70072100,,"-- De dimens�es e formatos que permitam a sua aplica��o em autom�veis, ve�culos a�reos, barcos ou outros ve�culos ","9,75",
70072100,01,"Para �nibus ou caminh�es, nas seguintes dimens�es (admitida a toler�ncia de at� 5%, para mais ou para menos): 2075 x 787 x 6,76 mm, 1950 x 800 x 6 mm, 1800 x 800 x 6 mm, 1693 x 575 x 6,75 mm, e 1300 x 1235 x 6 mm ","1,95",
70072900,,"-- Outros ","6,5",
70080000,,"Vidros isolantes de paredes m�ltiplas ","6,5",
7009,,"Espelhos de vidro, mesmo emoldurados, incluindo os espelhos retrovisores",,
70091000,,"- Espelhos retrovisores para ve�culos ","9,75",
70091000,01,Para �nibus ou caminh�es,"1,95",
70099,,- Outros:,,
70099100,,"-- N�o emoldurados ","9,75",
70099200,,"-- Emoldurados ","9,75",
701,,"Garraf�es, garrafas, frascos, boi�es, vasos, embalagens tubulares, ampolas e outros recipientes de vidro pr�prios para transporte ou embalagem, boi�es de vidro para conservas, rolhas, tampas e outros dispositivos para fechar recipientes, de vidro",,
70101000,,"- Ampolas ",0,
70102000,,"- Rolhas, tampas e outros dispositivos para fechar recipientes ","9,75",
70109,,- Outros,,
7010901,,De capacidade superior a 1 l,,
70109011,,"Garraf�es e garrafas ","9,75",
70109012,,"Frascos, boi�es, vasos, embalagens tubulares e outros recipientes pr�prios para transporte ou embalagem, boi�es para conservas ","9,75",
7010902,,"De capacidade superior a 0,33 l, mas n�o superior a 1 l",,
70109021,,"Garraf�es e garrafas ","9,75",
70109022,,"Frascos, boi�es, vasos, embalagens tubulares e outros recipientes pr�prios para transporte ou embalagem, boi�es para conservas ","9,75",
70109090,,"Outros ","9,75",
7011,,"Ampolas e inv�lucros, mesmo tubulares, abertos, e suas partes, de vidro, sem guarni��es, para l�mpadas e fontes de luz, el�tricas, tubos cat�dicos ou semelhantes",,
70111,,- Para ilumina��o el�trica,,
70111010,,"Para l�mpadas ou tubos de descarga, incluindo os de luz rel�mpago (flash) ","6,5",
7011102,,Para l�mpadas de incandesc�ncia,,
70111021,,"Bulbos de di�metro inferior ou igual a 90 mm ","6,5",
70111029,,"Outros ","6,5",
70111090,,"Outros ","6,5",
70112000,,"- Para tubos cat�dicos ","6,5",
70119000,,"- Outros ","6,5",
7013,,"Objetos de vidro para servi�o de mesa, cozinha, toucador, escrit�rio, ornamenta��o de interiores ou usos semelhantes (exceto os das posi��es 7010 ou 7018)",,
70131000,,"- Objetos de vitrocer�mica ","6,5",
70132,,"- Copos com p�, exceto de vitrocer�mica:",,
70132200,,"-- De cristal de chumbo ","9,75",
70132800,,"-- Outros ","9,75",
70133,,"- Outros copos, exceto de vitrocer�mica:",,
70133300,,"-- De cristal de chumbo ","9,75",
70133700,,"-- Outros ","9,75",
70134,,"- Objetos para servi�o de mesa (exceto copos) ou de cozinha, exceto de vitrocer�mica:",,
70134100,,"-- De cristal de chumbo ","6,5",
701342,,"-- De vidro com um coeficiente de dilata��o linear n�o superior a 5 x 10-6 por Kelvin, entre 0 �C e 300 �C",,
70134210,,"Cafeteiras e chaleiras ","6,5",
70134290,,"Outros ","6,5",
70134290,01,Decantadores de vinho,"9,75",
70134900,,"-- Outros ","6,5",
70134900,01,Decantadores de vinho,"9,75",
70139,,- Outros objetos:,,
701391,,-- De cristal de chumbo,,
70139110,,"Para ornamenta��o de interiores ","9,75",
70139190,,"Outros ","9,75",
70139900,,"-- Outros ","9,75",
70140000,,"Artigos de vidro para sinaliza��o e elementos de �ptica de vidro (exceto os da posi��o 7015), n�o trabalhados opticamente ","9,75",
70140000,01,De vidro �ptico,0,
7015,,"Vidros de relojoaria e vidros semelhantes, vidros para lentes, mesmo corretivas, curvos ou arqueados, ocos ou semelhantes, n�o trabalhados opticamente, esferas ocas e segmentos de esferas, de vidro, para fabrica��o desses vidros",,
70151,,- Vidros para lentes corretivas,,
70151010,,"Fotocrom�ticos ",0,
7015109,,Outros,,
70151091,,"Brancos ",0,
70151092,,"Coloridos ",0,
70159,,- Outros,,
70159010,,"Vidros de relojoaria ","9,75",
70159020,,"Vidros para m�scaras, �culos ou anteparos, protetores ","9,75",
70159030,,"Vidros para os demais �culos ","9,75",
70159090,,"Outros ","9,75",
7016,,"Blocos, placas, tijolos, ladrilhos, telhas e outros artigos, de vidro prensado ou moldado, mesmo armado, para constru��o, cubos, pastilhas e outros artigos semelhantes, de vidro, mesmo com suporte, para mosaicos ou decora��es semelhantes, vitrais de vidro, vidro denominado ""multicelular"" ou ""espuma"" de vidro, em blocos, pain�is, chapas e conchas ou formas semelhantes",,
70161000,,"- Cubos, pastilhas e outros artigos semelhantes, de vidro, mesmo com suporte, para mosaicos ou decora��es semelhantes ","9,75",
70169000,,"- Outros ","9,75",
7017,,"Artigos de vidro para laborat�rio, higiene ou farm�cia, mesmo graduados ou calibrados",,
70171000,,"- De quartzo ou de outras s�licas, fundidos ",0,
70172000,,"- De outro vidro com um coeficiente de dilata��o linear n�o superior a 5 x 10-6 por Kelvin, entre 0 �C e 300 �C ",0,
70179000,,"- Outros ",0,
7018,,"Contas, imita��es de p�rolas naturais ou cultivadas, imita��es de pedras preciosas ou semipreciosas e artigos semelhantes, de vidro e suas obras, exceto bijuterias, olhos de vidro, exceto de pr�tese, estatuetas e outros objetos de ornamenta��o, de vidro trabalhado a ma�arico, exceto bijuterias, microsferas de vidro, de di�metro n�o superior a 1 mm",,
70181,,"- Contas, imita��es de p�rolas naturais ou cultivadas, imita��es de pedras preciosas ou semipreciosas eartigos semelhantes, de vidro",,
70181010,,"Contas de vidro ",13,
70181020,,"Imita��es de p�rolas naturais ou cultivadas, pedras preciosas ou semipreciosas ",13,
70181090,,"Outros ",13,
70182000,,"- Microsferas de vidro, de di�metro n�o superior a 1 mm ",13,
70189000,,"- Outros ",13,
7019,,"Fibras de vidro (incluindo a l� de vidro) e suas obras (por exemplo, fios, mechas ligeiramente torcidas (rovings), tecidos)",,
70191,,"- Mechas, mesmo ligeiramente torcidas (rovings), fios cortados ou n�o e mantas (mats) dessas mat�rias:",,
70191100,,"-- Fios cortados (chopped strands), de comprimento n�o superior a 50 mm ","6,5",
701912,,-- Mechas ligeiramente torcidas (rovings),,
70191210,,Impregnadas ou recobertas com resina de poliuretano ou borracha de estireno-butadieno,"6,5",
70191290,,"Outras ","6,5",
70191300,,"-- Outros fios, mechas ","6,5",
70191400,,"-- Mantas (mats) consolidadas mecanicamente ",10,
70191500,,"-- Mantas (mats) consolidadas quimicamente ",10,
70191900,,"-- Outros ",10,
70196,,- Tecidos consolidados mecanicamente:,,
70196100,,"-- Tecidos de mechas ligeiramente torcidas (rovings) de malha fechada (closed woven fabrics) ","6,5",
70196200,,"-- Outros, obtidos de mechas ligeiramente torcidas (rovings) de malha fechada (other closed fabrics) ","6,5",
70196300,,"-- Tecidos de fios de malha fechada, em ponto de tafet�, n�o revestidos nem estratificados ","6,5",
70196400,,"-- Tecidos de fios de malha fechada, em ponto de tafet�, revestidos ou estratificados ","6,5",
70196500,,"-- Tecidos de malha aberta de largura n�o superior a 30 cm ","6,5",
70196600,,"-- Tecidos de malha aberta de largura superior a 30 cm ","6,5",
70196900,,"-- Outros ","6,5",
70197,,- Tecidos consolidados quimicamente:,,
70197100,,"-- V�us (camadas finas) ","6,5",
70197200,,"-- Outros tecidos de malha fechada ","6,5",
701973,,-- Outros tecidos de malha aberta,,
70197310,,"Constitu�dos por fios paralelizados e superpostos entre si em �ngulo de 90�, impregnados e soldados nos pontos de interse��o com resina termopl�stica, com densidade igual ou superior a 3 e inferior ou igual a 7 fios por cent�metro ","6,5",
70197390,,"Outros ","6,5",
70198000,,"- L� de vidro e suas obras ","6,5",
70199000,,"- Outras ","6,5",
7020,,Outras obras de vidro,,
70200010,,"Ampolas de vidro para garrafas t�rmicas ou para outros recipientes isot�rmicos, cujo isolamento seja assegurado pelo v�cuo ","9,75",
70200090,,"Outras ","9,75",
7101,,"P�rolas naturais ou cultivadas, mesmo trabalhadas ou combinadas, mas n�o enfiadas, nem montadas, nem engastadas, p�rolas naturais ou cultivadas, enfiadas temporariamente para facilidade de transporte",,
71011000,,"- P�rolas naturais ","19,5",
71012,,- P�rolas cultivadas:,,
71012100,,"-- Em bruto ","19,5",
71012200,,"-- Trabalhadas ","19,5",
7102,,"Diamantes, mesmo trabalhados, mas n�o montados nem engastados",,
71021000,,"- N�o selecionados ",0,
71021000,01,Em bruto,NT,
71022,,- Industriais:,,
71022100,,"-- Em bruto ou simplesmente serrados, clivados ou desbastados ",0,
71022900,,"-- Outros ",0,
71023,,- N�o industriais:,,
71023100,,"-- Em bruto ou simplesmente serrados, clivados ou desbastados ",0,
71023100,01,Em bruto,NT,
71023900,,"-- Outros ",0,
7103,,"Pedras preciosas (exceto diamantes) ou semipreciosas, mesmo trabalhadas ou combinadas, mas n�o enfiadas, nem montadas, nem engastadas, pedras preciosas (exceto diamantes) ou semipreciosas, n�o combinadas, enfiadas temporariamente para facilidade de transporte",,
71031000,,"- Em bruto ou simplesmente serradas ou desbastadas ",NT,
71039,,- Trabalhadas de outro modo:,,
71039100,,"-- Rubis, safiras e esmeraldas ",0,
71039900,,"-- Outras ",0,
7104,,"Pedras sint�ticas ou reconstitu�das, mesmo trabalhadas ou combinadas, mas n�o enfiadas, nem montadas, nem engastadas, pedras sint�ticas ou reconstitu�das, n�o combinadas, enfiadas temporariamente para facilidade de transporte",,
71041000,,"- Quartzo piezel�trico ","7,8",
71042,,"- Outras, em bruto ou simplesmente serradas ou desbastadas:",,
71042100,,"-- Diamantes ","7,8",
71042900,,"-- Outras ","7,8",
71049,,- Outras:,,
71049100,,"-- Diamantes ","7,8",
71049900,,"-- Outras ","7,8",
7105,,"P� de diamantes, de pedras preciosas ou semipreciosas ou de pedras sint�ticas",,
71051000,,"- De diamantes ",0,
71059000,,"- Outros ",0,
7106,,"Prata (incluindo a prata dourada ou platinada), em formas brutas ou semimanufaturadas, ou em p�",,
71061000,,"- P�s ",0,
71069,,- Outras:,,
71069100,,"-- Em formas brutas ",0,
710692,,-- Em formas semimanufaturadas,,
71069210,,"Barras, fios e perfis de se��o maci�a ",0,
71069220,,"Chapas, l�minas, folhas e tiras ",0,
71069290,,"Outras ",0,
71070000,,"Metais comuns folheados ou chapeados (plaqu�) de prata, em formas brutas ou semimanufaturadas ","6,5",
7108,,"Ouro (incluindo o ouro platinado), em formas brutas ou semimanufaturadas, ou em p�",,
71081,,- Para usos n�o monet�rios:,,
71081100,,"-- P�s ",0,
710812,,-- Noutras formas brutas,,
71081210,,"Bulh�o dourado (bullion dor�) ",0,
71081290,,"Outras ",0,
710813,,-- Noutras formas semimanufaturadas,,
71081310,,"Barras, fios e perfis de se��o maci�a ",0,
71081390,,"Outros ",0,
71082000,,"- Para uso monet�rio ",0,
71090000,,"Metais comuns ou prata, folheados ou chapeados (plaqu�) de ouro, em formas brutas ou semimanufaturadas ","6,5",
711,,"Platina, em formas brutas ou semimanufaturadas, ou em p�",,
71101,,- Platina:,,
71101100,,"-- Em formas brutas ou em p� ",0,
711019,,-- Outras,,
71101910,,"Barras, fios e perfis de se��o maci�a ",0,
71101990,,"Outras ",0,
71102,,- Pal�dio:,,
71102100,,"-- Em formas brutas ou em p� ",0,
71102900,,"-- Outras ",0,
71103,,- R�dio:,,
71103100,,"-- Em formas brutas ou em p� ",0,
71103900,,"-- Outras ",0,
71104,,"- Ir�dio, �smio e rut�nio:",,
71104100,,"-- Em formas brutas ou em p� ",0,
71104900,,"-- Outras ",0,
71110000,,"Metais comuns, prata ou ouro, folheados ou chapeados (plaqu�) de platina, em formas brutas ou semimanufaturadas ","6,5",
7112,,"Desperd�cios e res�duos de metais preciosos ou de metais folheados ou chapeados de metais preciosos (plaqu�), outros desperd�cios e res�duos que contenham metais preciosos ou compostos de metais preciosos, do tipo utilizado principalmente para a recupera��o de metais preciosos, exceto os produtos da posi��o 8549",,
71123,,- Cinzas que contenham metais preciosos ou compostos de metais preciosos,,
71123010,,"Que contenham ouro, mas que n�o contenham outros metais preciosos ",0,
71123010,01,"Do tipo dos utilizados principalmente para recupera��o de metal precioso, exceto cinzas ou lixo de ourivessaria",NT,
71123020,,"Que contenham platina, mas que n�o contenham outros metais preciosos ",0,
71123020,01,"Do tipo dos utilizados principalmente para recupera��o de metal precioso, exceto cinzas ou lixo de ourivessaria",NT,
71123090,,"Outros ",0,
71123090,01,"Do tipo dos utilizados principalmente para recupera��o de metal precioso, exceto cinzas ou lixo de ourivessaria",NT,
71129,,- Outros:,,
71129100,,"-- De ouro, de metais folheados ou chapeados (plaqu�) de ouro, exceto varreduras de ourivesaria que contenham outros metais preciosos ",0,
71129100,01,Res�duos do tipo dos utilizados para recupera��o desse metal,NT,
71129200,,"-- De platina, de metais folheados ou chapeados (plaqu�) de platina, exceto varreduras de ourivesaria que contenham outros metais preciosos ",0,
71129200,01,Res�duos do tipo dos utilizados para recupera��o desse metal,NT,
71129900,,"-- Outros ",0,
71129900,01,Res�duos do tipo dos utilizados para recupera��o de metal precioso,NT,
7113,,"Artigos de joalheria e suas partes, de metais preciosos ou de metais folheados ou chapeados de metais preciosos (plaqu�)",,
71131,,"- De metais preciosos, mesmo revestidos, folheados ou chapeados de metais preciosos (plaqu�):",,
71131100,,"-- De prata, mesmo revestida, folheada ou chapeada de outros metais preciosos (plaqu�) ","7,8",
71131900,,"-- De outros metais preciosos, mesmo revestidos, folheados ou chapeados de metais preciosos (plaqu�) ",12,
71132000,,"- De metais comuns folheados ou chapeados de metais preciosos (plaqu�) ","7,8",
7114,,"Artigos de ourivesaria e suas partes, de metais preciosos ou de metais folheados ou chapeados de metais preciosos (plaqu�)",,
71141,,"- De metais preciosos, mesmo revestidos, folheados ou chapeados de metais preciosos (plaqu�):",,
71141100,,"-- De prata, mesmo revestida, folheada ou chapeada de outros metais preciosos (plaqu�) ","7,8",
71141900,,"-- De outros metais preciosos, mesmo revestidos, folheados ou chapeados de metais preciosos (plaqu�) ","7,8",
71142000,,"- De metais comuns folheados ou chapeados de metais preciosos (plaqu�) ","7,8",
7115,,Outras obras de metais preciosos ou de metais folheados ou chapeados de metais preciosos (plaqu�),,
71151000,,"- Telas ou grades catalisadoras, de platina ","6,5",
71159000,,"- Outras ","6,5",
7116,,"Obras de p�rolas naturais ou cultivadas, de pedras preciosas ou semipreciosas ou de pedras sint�ticas ou reconstitu�das",,
71161000,,"- De p�rolas naturais ou cultivadas ","7,8",
71162,,- De pedras preciosas ou semipreciosas ou de pedras sint�ticas ou reconstitu�das,,
71162010,,"De diamantes sint�ticos ","7,8",
71162020,,"Guias de agulhas, de rubi, para cabe�as de impress�o ","7,8",
71162090,,"Outras ","7,8",
7117,,Bijuterias,,
71171,,"- De metais comuns, mesmo prateados, dourados ou platinados:",,
71171100,,"-- Abotoaduras (bot�es de punho) e artigos semelhantes ","7,8",
71171900,,"-- Outras ","7,8",
71179000,,"- Outras ","7,8",
7118,,Moedas,,
71181,,"- Moedas sem curso legal, exceto de ouro",,
71181010,,"Destinadas a ter curso legal no pa�s importador ",NT,
71181090,,"Outras ",NT,
71189000,,"- Outras ",NT,
7201,,"Ferro fundido bruto e ferro spiegel (especular), em lingotes, linguados ou outras formas prim�rias",,
72011000,,"- Ferro fundido bruto n�o ligado, que contenha, em peso, 0,5 % ou menos de f�sforo ","3,25",
72012000,,"- Ferro fundido bruto n�o ligado, que contenha, em peso, mais de 0,5 % de f�sforo ","3,25",
72015000,,"- Ligas de ferro fundido bruto, ferro spiegel (especular) ","3,25",
7202,,Ferroligas,,
72021,,- Ferromangan�s:,,
72021100,,"-- Que contenha, em peso, mais de 2 % de carbono ","3,25",
72021900,,"-- Outra ","3,25",
72022,,- Ferrossil�cio:,,
72022100,,"-- Que contenha, em peso, mais de 55 % de sil�cio ","3,25",
72022900,,"-- Outra ","3,25",
72023000,,"- Ferrossiliciomangan�s ","3,25",
72024,,- Ferrocromo:,,
72024100,,"-- Que contenha, em peso, mais de 4 % de carbono ","3,25",
72024900,,"-- Outra ","3,25",
72025000,,"- Ferrossiliciocromo ","3,25",
72026000,,"- Ferron�quel ","3,25",
72027000,,"- Ferromolibd�nio ","3,25",
72028000,,"- Ferrotungst�nio (ferrovolfr�mio) e ferrossiliciotungst�nio (ferrossiliciovolfr�mio) ","3,25",
72029,,- Outras:,,
72029100,,"-- Ferrotit�nio e ferrossiliciotit�nio ","3,25",
72029200,,"-- Ferrovan�dio ","3,25",
72029300,,"-- Ferroni�bio (ferrocol�mbio) ","3,25",
720299,,-- Outras,,
72029910,,"Ferrof�sforo ","3,25",
72029990,,"Outras ","3,25",
7203,,"Produtos ferrosos obtidos por redu��o direta dos min�rios de ferro e outros produtos ferrosos esponjosos, em peda�os, esferas ou formas semelhantes, ferro de pureza m�nima, em peso, de 99,94 %, em peda�os, esferas ou formas semelhantes",,
72031000,,"- Produtos ferrosos obtidos por redu��o direta dos min�rios de ferro ","3,25",
72039000,,"- Outros ","3,25",
7204,,"Desperd�cios e res�duos, e sucata, de ferro fundido, ferro ou a�o, desperd�cios e res�duos, em lingotes, de ferro ou a�o",,
72041000,,"- Desperd�cios e res�duos, e sucata, de ferro fundido ",NT,
72042,,"- Desperd�cios e res�duos, e sucata, de ligas de a�o:",,
72042100,,"-- De a�o inoxid�vel ",NT,
72042900,,"-- Outros ",NT,
72043000,,"- Desperd�cios e res�duos, e sucata, de ferro ou a�o, estanhados ",NT,
72044,,"- Outros desperd�cios e res�duos, e sucata:",,
72044100,,"-- Res�duos do torno e da fresa, aparas, lascas (meulures), p� de serra, limalhas e desperd�cios da estampagem ou do corte, mesmo em fardos ",NT,
72044900,,"-- Outros ",NT,
72045000,,"- Desperd�cios e res�duos, em lingotes ","3,25",
7205,,"Granalhas e p�s de ferro fundido bruto, de ferro spiegel (especular), de ferro ou a�o",,
72051000,,"- Granalhas ","3,25",
72052,,- P�s:,,
72052100,,"-- De ligas de a�o ","3,25",
720529,,-- Outros,,
72052910,,"De ferro esponjoso, com um teor de ferro igual ou superior a 98 %, em peso ","3,25",
72052920,,"De ferro revestido com resina termopl�stica, com um teor de ferro igual ou superior a 98 %, em peso","3,25",
72052990,,"Outros ","3,25",
7206,,"Ferro e a�o n�o ligado, em lingotes ou outras formas prim�rias, exceto o ferro da posi��o 7203",,
72061000,,"- Lingotes ","3,25",
72069000,,"- Outros ","3,25",
7207,,Produtos semimanufaturados de ferro ou a�o n�o ligado,,
72071,,"- Que contenham, em peso, menos de 0,25 % de carbono:",,
720711,,"-- De se��o transversal quadrada ou retangular, com largura inferior a duas vezes a espessura",,
72071110,,"Billets ","3,25",
72071190,,"Outros ","3,25",
72071200,,"-- Outros, de se��o transversal retangular ","3,25",
72071900,,"-- Outros ","3,25",
72072000,,"- Que contenham, em peso, 0,25 % ou mais de carbono ","3,25",
7208,,"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, laminados a quente, n�o folheados ou chapeados, nem revestidos",,
72081000,,"- Em rolos, simplesmente laminados a quente, apresentando motivos em relevo ","3,25",
72082,,"- Outros, em rolos, simplesmente laminados a quente, decapados:",,
72082500,,"-- De espessura igual ou superior a 4,75 mm ","3,25",
720826,,"-- De espessura igual ou superior a 3 mm, mas inferior a 4,75 mm",,
72082610,,"Com um limite m�nimo de elasticidade de 355 MPa ","3,25",
72082690,,"Outros ","3,25",
720827,,-- De espessura inferior a 3 mm,,
72082710,,"Com um limite m�nimo de elasticidade de 275 MPa ","3,25",
72082790,,"Outros ","3,25",
72083,,"- Outros, em rolos, simplesmente laminados a quente:",,
720836,,-- De espessura superior a 10 mm,,
72083610,,"Com um limite m�nimo de elasticidade de 355 MPa ","3,25",
72083690,,"Outros ","3,25",
72083700,,"-- De espessura igual ou superior a 4,75 mm, mas n�o superior a 10 mm ","3,25",
720838,,"-- De espessura igual ou superior a 3 mm, mas inferior a 4,75 mm",,
72083810,,"Com um limite m�nimo de elasticidade de 355 MPa ","3,25",
72083890,,"Outros ","3,25",
720839,,-- De espessura inferior a 3 mm,,
72083910,,"Com um limite m�nimo de elasticidade de 275 MPa ","3,25",
72083990,,"Outros ","3,25",
72084000,,"- N�o enrolados, simplesmente laminados a quente, apresentando motivos em relevo ","3,25",
72085,,"- Outros, n�o enrolados, simplesmente laminados a quente:",,
72085100,,"-- De espessura superior a 10 mm ","3,25",
72085200,,"-- De espessura igual ou superior a 4,75 mm, mas n�o superior a 10 mm ","3,25",
72085300,,"-- De espessura igual ou superior a 3 mm, mas inferior a 4,75 mm ","3,25",
72085400,,"-- De espessura inferior a 3 mm ","3,25",
72089000,,"- Outros ","3,25",
7209,,"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, laminados a frio, n�o folheados ou chapeados, nem revestidos",,
72091,,- Em rolos simplesmente laminados a frio:,,
72091500,,"-- De espessura igual ou superior a 3 mm ","3,25",
72091600,,"-- De espessura superior a 1 mm, mas inferior a 3 mm ","3,25",
72091700,,"-- De espessura igual ou superior a 0,5 mm, mas n�o superior a 1 mm ","3,25",
72091800,,"-- De espessura inferior a 0,5 mm ","3,25",
72092,,"- N�o enrolados, simplesmente laminados a frio:",,
72092500,,"-- De espessura igual ou superior a 3 mm ","3,25",
72092600,,"-- De espessura superior a 1 mm, mas inferior a 3 mm ","3,25",
72092700,,"-- De espessura igual ou superior a 0,5 mm, mas n�o superior a 1 mm ","3,25",
72092800,,"-- De espessura inferior a 0,5 mm ","3,25",
72099000,,"- Outros ","3,25",
721,,"Produtos laminados planos, de ferro ou a�o n�o ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos",,
72101,,- Estanhados:,,
72101100,,"-- De espessura igual ou superior a 0,5 mm ","3,25",
72101200,,"-- De espessura inferior a 0,5 mm ","3,25",
72102000,,"- Revestidos de chumbo, incluindo os revestidos de uma liga de chumboestanho ","3,25",
72103,,- Galvanizados eletroliticamente,,
72103010,,"De espessura inferior a 4,75 mm ","3,25",
72103090,,"Outros ","3,25",
72104,,- Galvanizados por outro processo:,,
721041,,-- Ondulados,,
72104110,,"De espessura inferior a 4,75 mm ","3,25",
72104190,,"Outros ","3,25",
721049,,-- Outros,,
72104910,,"De espessura inferior a 4,75 mm ","3,25",
72104990,,"Outros ","3,25",
72105000,,"- Revestidos de �xidos de cromo ou de cromo e �xidos de cromo ","3,25",
72106,,- Revestidos de alum�nio:,,
72106100,,"-- Revestidos de ligas de aluminiozinco ","3,25",
721069,,-- Outros,,
7210691,,Revestidos de ligas de aluminiossil�cio,,
72106911,,"De peso igual ou superior a 120 g/m2 e com conte�do de sil�cio igual ou superior a 5 %, mas inferior ou igual a 11 %, em peso ","3,25",
72106919,,"Outros ","3,25",
72106990,,"Outros ","3,25",
72107,,"- Pintados, envernizados ou revestidos de pl�stico",,
72107010,,"Pintados ou envernizados ","3,25",
72107020,,"Revestidos de pl�stico ","3,25",
